# $Id$
# Pregenerated summary of library relations, for use by project_tree_builder.
$(ORIG_LIBS) needs3party
ncbiCacc includes3party ncbiacc
ncbiCacc needs3party netentr
ncbiNacc includes3party ncbiacc
ncbiNacc needs3party netentr
ncbi_connectless includes tables
ncbi_connectless needs xconnect
ncbi_xblobstorage_netcache needs xconnserv
ncbi_xcache_bdb needs bdb
ncbi_xcache_netcache needs xconnserv
ncbi_xcache_sqlite3 needs xutil
ncbi_xcache_sqlite3 needs3party $(SQLITE3_LIBS)
ncbi_xdbapi_ctlib needs dbapi_driver
ncbi_xdbapi_ctlib needs3party $(NETWORK_LIBS)
ncbi_xdbapi_ctlib needs3party $(SYBASE_DLLS)
ncbi_xdbapi_ctlib needs3party $(SYBASE_LIBS)
ncbi_xdbapi_ftds needs $(FTDS_LIB)
ncbi_xdbapi_ftds needs dbapi_driver
ncbi_xdbapi_ftds needs3party $(FTDS_LIBS)
ncbi_xdbapi_ftds100 needs $(FTDS100_LIB)
ncbi_xdbapi_ftds100 needs dbapi_driver
ncbi_xdbapi_ftds14 needs $(FTDS_LIB)
ncbi_xdbapi_ftds14 needs dbapi_driver
ncbi_xdbapi_ftds14 needs3party $(FTDS_LIBS)
ncbi_xdbapi_mysql needs dbapi_driver
ncbi_xdbapi_mysql needs3party $(MYSQL_LIBS)
ncbi_xdbapi_mysql needs3party $(NETWORK_LIBS)
ncbi_xloader_aligndb needs aligndb_reader
ncbi_xloader_asn_cache needs $(SOBJMGR_LIBS)
ncbi_xloader_asn_cache needs asn_cache
ncbi_xloader_bam needs bamread
ncbi_xloader_bam needs xobjreadex
ncbi_xloader_blastdb needs seqdb
ncbi_xloader_blastdb_rmt needs blast_services
ncbi_xloader_blastdb_rmt needs ncbi_xloader_blastdb
ncbi_xloader_cdd needs $(SOBJMGR_LIBS)
ncbi_xloader_cdd needs cdd_access
ncbi_xloader_csra needs $(SOBJMGR_LIBS)
ncbi_xloader_csra needs $(SRAREAD_LIBS)
ncbi_xloader_genbank needs ncbi_xreader_cache
ncbi_xloader_genbank needs ncbi_xreader_id1
ncbi_xloader_genbank needs ncbi_xreader_id2
ncbi_xloader_genbank needs psg_client
ncbi_xloader_lds2 needs $(SOBJMGR_LIBS)
ncbi_xloader_lds2 needs lds2
ncbi_xloader_patcher needs $(SOBJMGR_LIBS)
ncbi_xloader_snp needs $(SOBJMGR_LIBS)
ncbi_xloader_snp needs $(SRAREAD_LIBS)
ncbi_xloader_snp needs dbsnp_ptis
ncbi_xloader_sra needs $(SOBJMGR_LIBS)
ncbi_xloader_sra needs $(SRAREAD_LIBS)
ncbi_xloader_vdbgraph needs $(SOBJMGR_LIBS)
ncbi_xloader_vdbgraph needs $(SRAREAD_LIBS)
ncbi_xloader_wgs needs $(SOBJMGR_LIBS)
ncbi_xloader_wgs needs $(SRAREAD_LIBS)
ncbi_xreader needs $(COMPRESS_LIBS)
ncbi_xreader needs $(SOBJMGR_LIBS)
ncbi_xreader needs id1
ncbi_xreader needs id2
ncbi_xreader needs xconnect
ncbi_xreader_cache needs ncbi_xreader
ncbi_xreader_gicache needs $(LMDB_LIB)
ncbi_xreader_gicache needs ncbi_xreader
ncbi_xreader_gicache needs3party $(LMDB_LIBS)
ncbi_xreader_id1 needs ncbi_xreader
ncbi_xreader_id2 needs ncbi_xreader
ncbi_xreader_pubseqos needs $(XCONNEXT)
ncbi_xreader_pubseqos needs dbapi_driver
ncbi_xreader_pubseqos needs ncbi_xreader
ncbi_xreader_pubseqos2 includes eMyNCBI_result
ncbi_xreader_pubseqos2 needs $(XCONNEXT)
ncbi_xreader_pubseqos2 needs dbapi_driver
ncbi_xreader_pubseqos2 needs ncbi_xreader
ncbiacc needs3party ncbicdr
ncbicdr needs3party ncbiobj
ncbicn3d needs3party ddvlib
ncbicn3d needs3party ncbiacc
ncbicn3dOGL includes3party ncbicn3d
ncbicn3dOGL needs3party vibrantOGL
ncbicrypt needs3party $(ORIG_LIBS)
ncbidesk needs3party blastapi
ncbidesk needs3party ncbimmdb
ncbidesk needs3party vibrant
ncbiid0 needs3party ncbiobj
ncbiid0 needs3party netcli
ncbiid1 needs3party ncbiobj
ncbiid1 needs3party netcli
ncbiid2 needs3party ncbiobj
ncbiindx needs3party ncbiobj
ncbils2_admin needs $(NCBILS2_LIB)
ncbils2_admin needs xconnect
ncbils2_asn needs ncbils2_cmn
ncbils2_asn needs xser
ncbils2_authxml needs xser
ncbils2_cli needs ncbils2_asn
ncbils2_cli needs xconnect
ncbils2_cmn needs sssutils
ncbils2_cmn needs3party $(GCRYPT_LIBS)
ncbils2_dispxml needs xser
ncbimime needs cdd
ncbimla needs3party ncbiobj
ncbimla needs3party netcli
ncbimmdb needs3party ncbiid1
ncbimmdb needs3party ncbitool
ncbimsc1 needs3party $(NCBI_C_ncbi)
ncbimsc1 needs3party $(NETWORK_LIBS)
ncbiobj needs3party $(NCBI_C_ncbi)
ncbiobj needs3party $(NETWORK_LIBS)
ncbiprs needs3party ctutils
ncbiprs needs3party ncbiindx
ncbiprs needs3party ncbimla
ncbiprs needs3party ncbitxc2
ncbiprsn needs3party ctutils
ncbiprsn needs3party ncbiindx
ncbiprsn needs3party ncbimla
ncbiprsn needs3party ncbitxc2
ncbispel needs3party netcli
ncbitax needs3party ncbiobj
ncbitax needs3party netcli
ncbitool needs3party ncbiobj
ncbitxc2 includes3party objtax1
ncbitxc2 needs3party ncbitool
ncbitxc2 needs3party netcli
ncbitxc2cxx needs taxon1
ncbitxc2cxx needs3party objtax1
ncbiwww needs3party ncbiacc
ncbiwww needs3party ncbimsc1
ncqhst needs mongocache
netblast needs3party ncbitool
netblast needs3party netcli
netcli needs3party $(NCBI_C_ncbi)
netcli needs3party $(NETWORK_LIBS)
netentr needs3party ncbiacc
netentr needs3party netcli
netstorage needs ncbi_xcache_netcache
nghttp2 needs3party $(ORIG_LIBS)
nlmzip needs3party $(NCBI_C_ncbi)
nlmzip needs3party $(NETWORK_LIBS)
objannotation needs objspdi
objcoords needs xser
objmmail needs3party $(NCBI_C_ncbi)
objmmail needs3party $(NETWORK_LIBS)
objprt needs xser
objspdi needs xser
objtax1 needs3party ncbiobj
odbc_ftds100 needs tds_ftds100
odbc_ftds14 needs tds_ftds14
omssa needs $(SEQ_LIBS)
omssa needs pub
opentelemetry_common needs $(Z_LIB)
opentelemetry_common needs3party $(ORIG_LIBS)
opentelemetry_common needs3party $(PROTOBUF_LIBS)
opentelemetry_common needs3party $(Z_LIBS)
opentelemetry_exporter_ostream_span needs $(Z_LIB)
opentelemetry_exporter_ostream_span needs3party $(ORIG_LIBS)
opentelemetry_exporter_ostream_span needs3party $(PROTOBUF_LIBS)
opentelemetry_exporter_ostream_span needs3party $(Z_LIBS)
opentelemetry_exporter_otlp_grpc needs3party $(GRPC_LIBS)
opentelemetry_exporter_otlp_grpc needs3party $(ORIG_LIBS)
opentelemetry_exporter_otlp_grpc_client needs3party $(GRPC_LIBS)
opentelemetry_exporter_otlp_grpc_client needs3party $(ORIG_LIBS)
opentelemetry_exporter_otlp_http needs $(Z_LIB)
opentelemetry_exporter_otlp_http needs3party $(CURL_LIBS)
opentelemetry_exporter_otlp_http needs3party $(ORIG_LIBS)
opentelemetry_exporter_otlp_http needs3party $(PROTOBUF_LIBS)
opentelemetry_exporter_otlp_http needs3party $(Z_LIBS)
opentelemetry_exporter_otlp_http_client needs $(Z_LIB)
opentelemetry_exporter_otlp_http_client needs3party $(CURL_LIBS)
opentelemetry_exporter_otlp_http_client needs3party $(ORIG_LIBS)
opentelemetry_exporter_otlp_http_client needs3party $(PROTOBUF_LIBS)
opentelemetry_exporter_otlp_http_client needs3party $(Z_LIBS)
opentelemetry_http_client_curl needs $(Z_LIB)
opentelemetry_http_client_curl needs3party $(CURL_LIBS)
opentelemetry_http_client_curl needs3party $(ORIG_LIBS)
opentelemetry_http_client_curl needs3party $(PROTOBUF_LIBS)
opentelemetry_http_client_curl needs3party $(Z_LIBS)
opentelemetry_logs needs $(Z_LIB)
opentelemetry_logs needs3party $(ORIG_LIBS)
opentelemetry_logs needs3party $(PROTOBUF_LIBS)
opentelemetry_logs needs3party $(Z_LIBS)
opentelemetry_metrics needs $(Z_LIB)
opentelemetry_metrics needs3party $(ORIG_LIBS)
opentelemetry_metrics needs3party $(PROTOBUF_LIBS)
opentelemetry_metrics needs3party $(Z_LIBS)
opentelemetry_otlp_recordable needs $(Z_LIB)
opentelemetry_otlp_recordable needs3party $(ORIG_LIBS)
opentelemetry_otlp_recordable needs3party $(PROTOBUF_LIBS)
opentelemetry_otlp_recordable needs3party $(Z_LIBS)
opentelemetry_proto needs $(Z_LIB)
opentelemetry_proto needs3party $(ORIG_LIBS)
opentelemetry_proto needs3party $(PROTOBUF_LIBS)
opentelemetry_proto needs3party $(Z_LIBS)
opentelemetry_proto_grpc needs3party $(GRPC_LIBS)
opentelemetry_proto_grpc needs3party $(ORIG_LIBS)
opentelemetry_resources needs $(Z_LIB)
opentelemetry_resources needs3party $(ORIG_LIBS)
opentelemetry_resources needs3party $(PROTOBUF_LIBS)
opentelemetry_resources needs3party $(Z_LIBS)
opentelemetry_trace needs $(Z_LIB)
opentelemetry_trace needs3party $(ORIG_LIBS)
opentelemetry_trace needs3party $(PROTOBUF_LIBS)
opentelemetry_trace needs3party $(Z_LIBS)
opentelemetry_tracer needs xncbi
opentelemetry_tracer needs3party $(CURL_LIBS)
opentelemetry_tracer needs3party $(GRPC_LIBS)
opentelemetry_tracer needs3party $(OPENTELEMETRY_LIBS)
opentracing needs3party $(ORIG_LIBS)
osutils needs3party ctutils
pcassay needs $(SEQ_LIBS)
pcassay needs pcsubstance
pcassay2 needs $(SEQ_LIBS)
pcassay2 needs pcsubstance
pcre2-8 needs3party $(ORIG_LIBS)
pcsubstance needs pub
phytree_format needs align_format
phytree_format needs xalgophytree
pmcidconv_client needs xmlwrapp
png needs $(Z_LIB)
png needs3party $(ORIG_LIBS)
png needs3party $(Z_LIBS)
proj needs pubmed
proj needs seqset
prosplign needs xalgoalignutil
proteinkmer needs utrtprof
proteinkmer needs xalgoblastdbindex
proteinkmer needs xalgodustmask
proteinkmer needs xalgowinmask
proteinkmer needs xblast
proteinkmer needs xnetblastcli
protobufd needs $(Z_LIB)
protobufd needs3party $(ORIG_LIBS)
protobufd needs3party $(Z_LIBS)
proxsort needs taxoscli
psg_cache needs $(LMDB_LIB)
psg_cache needs psg_cassandra
psg_cache needs psg_protobuf
psg_cache needs3party $(LMDB_LIBS)
psg_cassandra needs $(Z_LIB)
psg_cassandra needs xconnect
psg_cassandra needs3party $(CASSANDRA_LIBS)
psg_cassandra needs3party $(KRB5_LIBS)
psg_cassandra needs3party $(OPENSSL_LIBS)
psg_cassandra needs3party $(Z_LIBS)
psg_client needs seqsplit
psg_client needs xconnserv
psg_client needs xxconnect2
psg_client needs3party $(PSG_CLIENT_LIBS)
psg_ipg needs psg_cassandra
psg_myncbi needs xmlwrapp
psg_myncbi needs3party $(CURL_LIBS)
psg_myncbi needs3party $(LIBUV_LIBS)
psg_protobuf needs $(Z_LIB)
psg_protobuf needs3party $(ORIG_LIBS)
psg_protobuf needs3party $(PROTOBUF_LIBS)
psg_protobuf needs3party $(Z_LIBS)
psloader includes psloader-internal
psloader needs $(CONNEXT)
psloader needs connect
psloader needs xncbi
psloader needs3party ctutils
psloader needs3party ncbitool
psloader-internal needs $(Z_LIB)
psloader-internal needs3party $(SYBASE_DLLS)
psloader-internal needs3party $(SYBASE_LIBS)
psloader-internal needs3party $(Z_LIBS)
psloader-internal needs3party ncbiobj
pstub needs3party $(ORIG_LIBS)
pub needs medline
pubmed needs medline
python3.11 needs3party $(ORIG_LIBS)
python_ncbi_dbapi needs connect
python_ncbi_dbapi needs dbapi
python_ncbi_dbapi needs3party $(PYTHON_LIBS)
rcobaltasn_g needs xser
re2 needs3party $(ORIG_LIBS)
refseq_aln_source needs $(COMPRESS_LIBS)
refseq_aln_source needs $(DBAPI_FTDS)
refseq_aln_source needs $(FTDS_LIB)
refseq_aln_source needs dbapi
refseq_aln_source needs xalgoalignsplign
refseq_aln_source needs3party $(FTDS_LIBS)
remap needs $(SEQ_LIBS)
remap needs pub
remapcli needs remap
remapcli needs xconnect
resolv needs3party $(ORIG_LIBS)
sage_mappings needs xser
sample_asn needs general
sasl2 needs3party $(ORIG_LIBS)
scoremat needs seqset
sdbapi needs $(DBAPI_FTDS)
sdbapi needs $(DBAPI_FTDS14)
sdbapi needs $(FTDS_LIB)
sdbapi needs $(XCONNEXT)
sdbapi needs dbapi
sdbapi needs dbapi_util_blobstore
sdbapi needs xconnect
sdbapi needs3party $(FTDS_LIBS)
sdncbiauth needs generic_db_core
sdncbiauth needs muxex_g
sdncbiauth needs xmyncbi
searchbyrsid needs trackmgr
seq needs pub
seq needs seqcode
seq needs sequtil
seqalign_util needs $(SEQ_LIBS)
seqalign_util needs pub
seqcode needs xser
seqdb needs $(LMDB_LIB)
seqdb needs $(SOBJMGR_LIBS)
seqdb needs $(SQLITE3_WRAPPER)
seqdb needs blastdb
seqdb needs3party $(LMDB_LIBS)
seqdb needs3party $(SQLITE3_LIBS)
seqdb_maintenance_cassandra needs psg_cassandra
seqedit needs seqset
seqentry_comparator needs xobjwrite
seqgapscan_utils needs $(SDBAPI_LIB)
seqgapscan_utils needs $(SDBAPI_LIBS)
seqgapscan_utils needs xconnect
seqgapscan_utils needs xobjutil
seqmasks_io needs $(OBJREAD_LIBS)
seqmasks_io needs seqdb
seqmasks_io needs xobjutil
seqset needs $(SEQ_LIBS)
seqset needs pub
seqsplit needs seqset
seqtest needs $(SEQ_LIBS)
seqtest needs pub
sequtil needs xncbi
simple_asm needs gc_load_utils
simple_asm needs seqgapscan_utils
smartasn_g needs submit
smartnet needs3party vibrant
snputil needs $(SOBJMGR_LIBS)
snputil needs variation
soap_dataobj needs xser
softparse needs $(COMPRESS_LIBS)
softparse needs affy
softparse needs taxon1
softparse needs xmlwrapp
spcgi needs softparse
spcgi needs xcgi
spcgi needs xhtml
spdiproto needs $(Z_LIB)
spdiproto needs3party $(ORIG_LIBS)
spdiproto needs3party $(PROTOBUF_LIBS)
spdiproto needs3party $(Z_LIBS)
spellsrvbase needs txserv
splines needs3party $(ORIG_LIBS)
splitdbasn_g needs gendefasn_g
splitdbasn_g needs3party ncbiobj
splitdbasncpp_g needs asngendefs
splitdbasncpp_g needs xnetblast
sqlite3 needs3party $(ORIG_LIBS)
sqlitewrapp needs xncbi
sqlitewrapp needs3party $(SQLITE3_LIBS)
sraread needs seqsplit
sraread needs3party $(VDB_LIBS)
srareadx needs $(SOBJMGR_LIBS)
srareadx needs $(SRAREAD_LIBS)
ssh2 needs $(Z_LIB)
ssh2 needs3party $(OPENSSL_LIBS)
ssh2 needs3party $(ORIG_LIBS)
ssh2 needs3party $(Z_LIBS)
ssl needs $(Z_LIB)
ssl needs3party $(ORIG_LIBS)
ssl needs3party $(Z_LIBS)
ssparse needs3party ncbiid1
ssparse needs3party ncbimla
ssparse needs3party ncbitxc2
ssrvcmn needs ssssys
ssscli needs ssrvcmn
sssdb needs ssssys
sssdb needs3party $(SYBASE_DLLS)
sssdb needs3party $(SYBASE_LIBS)
ssssys needs sssutils
ssssys needs xconnect
sssutils needs3party $(ORIG_LIBS)
ssswww needs3party $(ORIG_LIBS)
staxupdcmn needs ssssys
submit needs seqset
sybase_os needs3party $(NETWORK_LIBS)
sybase_os needs3party $(ORIG_LIBS)
sybase_os needs3party $(SYBASE_DLLS)
sybase_os needs3party $(SYBASE_LIBS)
sybblk64 needs3party $(ORIG_LIBS)
sybblk64 needs3party sybcomn64
sybblk64 needs3party sybintl64
sybblk64 needs3party sybunic64
sybcomn64 needs3party $(ORIG_LIBS)
sybcomn64 needs3party sybintl64
sybcomn64 needs3party sybunic64
sybcs64 needs3party $(ORIG_LIBS)
sybcs64 needs3party sybcomn64
sybcs64 needs3party sybintl64
sybcs64 needs3party sybunic64
sybct64 needs3party $(ORIG_LIBS)
sybct64 needs3party sybcomn64
sybct64 needs3party sybintl64
sybct64 needs3party sybunic64
sybdb64 includes3party sybcomn64
sybdb64 includes3party sybintl64
sybdb64 needs3party $(ORIG_LIBS)
sybdb64 needs3party sybunic64
sybdb_ftds100 needs tds_ftds100
sybdb_ftds14 needs tds_ftds14
sybintl64 needs3party $(ORIG_LIBS)
sybtcl64 needs3party $(ORIG_LIBS)
sybtcl64 needs3party sybcomn64
sybtcl64 needs3party sybintl64
sybtcl64 needs3party sybunic64
sybunic64 needs3party $(ORIG_LIBS)
tables needs3party $(ORIG_LIBS)
taxon needs xser
taxon1 needs $(SEQ_LIBS)
taxon1 needs pub
taxon1 needs xconnect
taxon3 needs $(SEQ_LIBS)
taxon3 needs pub
taxon3 needs xconnect
taxoscli needs ssscli
taxoscli needs staxupdcmn
taxutl needs seqdb
taxutl needs taxon1
tds_ftds100 needs $(Z_LIB)
tds_ftds100 needs3party $(KRB5_LIBS)
tds_ftds100 needs3party $(NETWORK_LIBS)
tds_ftds100 needs3party $(OPENSSL_LIBS)
tds_ftds100 needs3party $(ORIG_LIBS)
tds_ftds100 needs3party $(Z_LIBS)
tds_ftds14 needs $(Z_LIB)
tds_ftds14 needs3party $(KRB5_LIBS)
tds_ftds14 needs3party $(NETWORK_LIBS)
tds_ftds14 needs3party $(OPENSSL_LIBS)
tds_ftds14 needs3party $(ORIG_LIBS)
tds_ftds14 needs3party $(Z_LIBS)
tds_ut_common_ftds14 needs tds_ftds14
tea_crypt needs generic_db_utils
test_boost includes3party $(BOOST_TEST_LIBS)
test_boost needs xncbi
test_dll needs3party $(ORIG_LIBS)
test_mt needs xncbi
test_stat_ext needs $(COMPRESS_LIBS)
test_stat_ext needs $(DBAPI_FTDS)
test_stat_ext needs $(FTDS_LIB)
test_stat_ext needs $(XCONNEXT)
test_stat_ext needs dbapi
test_stat_ext needs xconnect
test_stat_ext needs xregexp
test_stat_ext needs3party $(FTDS_LIBS)
thriftd needs $(Z_LIB)
thriftd needs3party $(OPENSSL_LIBS)
thriftd needs3party $(ORIG_LIBS)
thriftd needs3party $(Z_LIBS)
tiff needs $(Z_LIB)
tiff needs3party $(JPEG_LIBS)
tiff needs3party $(ORIG_LIBS)
tiff needs3party $(Z_LIBS)
tinyseq needs xser
tiol needs $(Z_LIB)
tiol needs3party $(ORIG_LIBS)
tiol needs3party $(Z_LIBS)
trackmgr needs $(SEQ_LIBS)
trackmgr needs pub
trackmgr_objtools needs $(OBJMGR_LIBS)
trackmgr_objtools needs gencoll_client
trackmgr_objtools needs trackmgrgridcli
trackmgr_objtools needs uudutil
trackmgr_objtools needs xid_mapper
trackmgr_objtools needs3party $(GENBANK_THIRD_PARTY_LIBS)
trackmgrcli needs trackmgr
trackmgrcli needs xconnect
trackmgrgridcli needs $(COMPRESS_LIBS)
trackmgrgridcli needs trackmgr
trackmgrgridcli needs xconnserv
txclient needs xconnect
txcscu needs txclient
txcscu needs xregexp
txserv needs xmlwrapp
txxmldoc needs $(COMPRESS_LIBS)
txxmldoc needs xutil
txxmldoc needs3party $(LIBXML_LIBS)
txxmldoc needs3party $(LIBXSLT_LIBS)
u2tl needs $(Z_LIB)
u2tl needs3party $(NETWORK_LIBS)
u2tl needs3party $(ORIG_LIBS)
u2tl needs3party $(SYBASE_DBLIBS)
u2tl needs3party $(SYBASE_DLLS)
u2tl needs3party $(SYBASE_LIBS)
u2tl needs3party $(Z_LIBS)
uilist needs xser
unicoll_dump_access needs gpipe_sqlite
upb needs3party $(ORIG_LIBS)
utf8_range needs3party $(ORIG_LIBS)
utf8_validity needs3party $(ORIG_LIBS)
utrtprof needs xncbi
uudutil needs $(COMPRESS_LIBS)
uudutil needs gbproj
uudutil needs xconnserv
uuid needs3party $(ORIG_LIBS)
uv needs3party $(ORIG_LIBS)
valerr needs xser
valid needs general
valid needs xregexp
validate_regions needs gc_asn_access
var_unit_test_lib needs variation_lib
variation needs $(SEQ_LIBS)
variation needs pub
variation_lib needs annotationproto
variation_lib needs intvarutil
variation_lib needs ncbi_xloader_blastdb
variation_lib needs objannotation
variation_lib needs refseq_aln_source
variation_lib needs variation_utils
variation_utils needs variation
variation_utils needs xobjutil
varrep needs xser
vdb2blast needs $(BLAST_INPUT_LIBS)
vdb2blast needs $(BLAST_LIBS)
vdb2blast needs3party $(BLAST_THIRD_PARTY_LIBS)
vdb2blast needs3party $(VDB_LIBS)
vdb_reader needs xncbi
vdb_reader needs3party $(VDB_LIBS)
vibgif needs3party $(NCBI_C_ncbi)
vibgif needs3party $(NETWORK_LIBS)
vibnet needs3party ncbiacc
vibnet needs3party ncbidesk
vibrant includes3party vibgif
vibrant needs3party $(JPEG_LIBS)
vibrant needs3party $(PNG_LIBS)
vibrant needs3party X11
vibrant needs3party Xau
vibrant needs3party xcb
vibrantOGL includes3party vibrant
vibrantOGL needs3party $(OPENGL_LIBS)
vibrantOGL needs3party ncbiobj
w_aln_crossaln needs w_hit_matrix
w_aln_multi needs w_seq_graphic
w_aln_score needs w_wx
w_aln_table needs w_aln_multi
w_data needs w_feedback
w_edit needs align_format
w_edit needs pmcidconv_client
w_edit needs prosplign
w_edit needs w_loaders
w_edit needs w_seq
w_feat_table needs w_wx
w_feedback needs gui_objects
w_feedback needs w_wx
w_gl needs w_wx
w_grid_widget needs w_data
w_hapmap needs w_seq_graphic
w_hit_matrix needs gui_graph
w_hit_matrix needs w_gl
w_loaders needs $(SRAREAD_LIBS)
w_loaders needs bamread
w_loaders needs gui_objects
w_loaders needs hgvs
w_loaders needs ncbi_xloader_blastdb
w_loaders needs w_wx
w_loaders needs xalgophytree
w_loaders needs xflatfile
w_macro_edit needs w_data
w_object_list needs w_text_widget
w_phylo_tree needs gui_graph
w_phylo_tree needs w_data
w_phylo_tree needs w_gl
w_phylo_tree needs xalgophytree
w_seq needs w_text_widget
w_seq_desktop needs w_wx
w_seq_graphic needs genesbyloc
w_seq_graphic needs gui_graph
w_seq_graphic needs ncbi_xloader_bam
w_seq_graphic needs ncbi_xloader_csra
w_seq_graphic needs splines
w_seq_graphic needs w_aln_score
w_seq_graphic needs w_gl
w_seq_graphic needs w_loaders
w_seq_graphic needs w_seq
w_seq_text needs gui_config
w_seq_text needs w_gl
w_snp_bins needs w_seq_graphic
w_snp_filter needs xncbi
w_snp_ld needs w_seq_graphic
w_snp_track needs w_seq_graphic
w_snp_track needs w_snp_filter
w_snp_utils needs xncbi
w_taxtree needs gui_objutils
w_taxtree needs3party $(WXWIDGETS_LIBS)
w_text_widget needs w_data
w_wx needs gui_objutils
w_wx needs gui_print
w_wx needs3party $(WXWIDGETS_GL_LIBS)
w_wx needs3party $(WXWIDGETS_LIBS)
we_cpp needs xser
writedb needs $(OBJREAD_LIBS)
writedb needs seqdb
wx_base-3.2 needs $(Z_LIB)
wx_base-3.2 needs3party $(ORIG_LIBS)
wx_base-3.2 needs3party $(Z_LIBS)
wx_base_net-3.2 needs $(Z_LIB)
wx_base_net-3.2 needs3party $(CURL_LIBS)
wx_base_net-3.2 needs3party $(ORIG_LIBS)
wx_base_net-3.2 needs3party $(Z_LIBS)
wx_base_xml-3.2 needs $(Z_LIB)
wx_base_xml-3.2 needs3party $(EXPAT_LIBS)
wx_base_xml-3.2 needs3party $(ORIG_LIBS)
wx_base_xml-3.2 needs3party $(Z_LIBS)
wx_gtk2_adv-3.2 needs3party $(ORIG_LIBS)
wx_gtk2_aui-3.2 needs3party $(ORIG_LIBS)
wx_gtk2_aui-3.2 needs3party $(PNG_LIBS)
wx_gtk2_aui-3.2 needs3party $(TIFF_LIBS)
wx_gtk2_aui-3.2 needs3party X11
wx_gtk2_aui-3.2 needs3party Xau
wx_gtk2_aui-3.2 needs3party xcb
wx_gtk2_core-3.2 needs3party $(ORIG_LIBS)
wx_gtk2_core-3.2 needs3party $(PNG_LIBS)
wx_gtk2_core-3.2 needs3party $(TIFF_LIBS)
wx_gtk2_core-3.2 needs3party X11
wx_gtk2_core-3.2 needs3party Xau
wx_gtk2_core-3.2 needs3party xcb
wx_gtk2_gl-3.2 needs3party $(OPENGL_LIBS)
wx_gtk2_gl-3.2 needs3party $(ORIG_LIBS)
wx_gtk2_gl-3.2 needs3party $(WXWIDGETS_LIBS)
wx_gtk2_html-3.2 needs3party $(ORIG_LIBS)
wx_gtk2_html-3.2 needs3party $(PNG_LIBS)
wx_gtk2_html-3.2 needs3party $(TIFF_LIBS)
wx_gtk2_html-3.2 needs3party X11
wx_gtk2_html-3.2 needs3party Xau
wx_gtk2_html-3.2 needs3party xcb
wx_gtk2_propgrid-3.2 needs3party $(ORIG_LIBS)
wx_gtk2_propgrid-3.2 needs3party $(PNG_LIBS)
wx_gtk2_propgrid-3.2 needs3party $(TIFF_LIBS)
wx_gtk2_propgrid-3.2 needs3party X11
wx_gtk2_propgrid-3.2 needs3party Xau
wx_gtk2_propgrid-3.2 needs3party xcb
wx_gtk2_qa-3.2 needs3party $(EXPAT_LIBS)
wx_gtk2_qa-3.2 needs3party $(ORIG_LIBS)
wx_gtk2_qa-3.2 needs3party $(PNG_LIBS)
wx_gtk2_qa-3.2 needs3party $(TIFF_LIBS)
wx_gtk2_qa-3.2 needs3party X11
wx_gtk2_qa-3.2 needs3party Xau
wx_gtk2_qa-3.2 needs3party xcb
wx_gtk2_richtext-3.2 needs3party $(EXPAT_LIBS)
wx_gtk2_richtext-3.2 needs3party $(ORIG_LIBS)
wx_gtk2_richtext-3.2 needs3party $(PNG_LIBS)
wx_gtk2_richtext-3.2 needs3party $(TIFF_LIBS)
wx_gtk2_richtext-3.2 needs3party X11
wx_gtk2_richtext-3.2 needs3party Xau
wx_gtk2_richtext-3.2 needs3party xcb
wx_gtk2_xrc-3.2 needs3party $(EXPAT_LIBS)
wx_gtk2_xrc-3.2 needs3party $(ORIG_LIBS)
wx_gtk2_xrc-3.2 needs3party $(PNG_LIBS)
wx_gtk2_xrc-3.2 needs3party $(TIFF_LIBS)
wx_gtk2_xrc-3.2 needs3party X11
wx_gtk2_xrc-3.2 needs3party Xau
wx_gtk2_xrc-3.2 needs3party xcb
wx_tools needs xncbi
wx_tools needs3party $(WXWIDGETS_LIBS)
xalan-c needs3party $(CURL_LIBS)
xalan-c needs3party $(ICU_LIBS)
xalan-c needs3party $(ORIG_LIBS)
xalan-c needs3party $(XERCES_LIBS)
xalanMsg needs3party $(ORIG_LIBS)
xalgoalignnw needs $(SOBJMGR_LIBS)
xalgoalignnw needs tables
xalgoalignsplign needs xalgoalignnw
xalgoalignsplign needs xalgoalignutil
xalgoalignutil needs $(BLAST_LIBS)
xalgoalignutil needs xalgoseq
xalgoalignutil needs xqueryparse
xalgoalignutil needs3party $(BLAST_THIRD_PARTY_LIBS)
xalgoblastdbindex needs $(OBJREAD_LIBS)
xalgoblastdbindex needs blast
xalgoblastdbindex needs seqdb
xalgoblastdbindex needs xobjutil
xalgoblastdbindex_search needs $(SOBJMGR_LIBS)
xalgocontig_assembly needs $(BLAST_LIBS)
xalgocontig_assembly needs xalgoalignnw
xalgocontig_assembly needs3party $(BLAST_THIRD_PARTY_LIBS)
xalgodustmask needs $(SOBJMGR_LIBS)
xalgognomon needs xalgoseq
xalgophytree needs biotree
xalgophytree needs fastme
xalgophytree needs xalnmgr
xalgosegmask needs $(SOBJMGR_LIBS)
xalgosegmask needs blast
xalgoseq needs taxon1
xalgoseq needs xalnmgr
xalgoseq needs xregexp
xalgoseqqa needs entrez2cli
xalgoseqqa needs seqtest
xalgoseqqa needs xalgognomon
xalgotext needs $(COMPRESS_LIBS)
xalgotext needs xutil
xalgovmerge needs xncbi
xalgowinmask needs seqmasks_io
xaligncleanup needs prosplign
xaligncleanup needs xalgoalignsplign
xalnmgr needs tables
xalnmgr needs xobjutil
xalntool needs align_format
